stone; [netherrack>10 + magma_block>2 + nether_quartz_ore>1],
grass; [nether_sprouts>1],
cobblestone; [blackstone>1],
cobblestone_stairs; [blackstone_stairs>1],
cobblestone_slab; [blackstone_slab>1],
grass_block; [crimson_nylium>1],
dirt; [netherrack>1],
coarse_dirt; [soul_soil>1],
sand; [soul_sand>1 + soul_soil>1],
red_sand; [soul_soil>1 + soul_sand>1],
sandstone; [blackstone>1],
cut_sandstone; [polished_blackstone>1],
chiseled_sandstone; [chiseled_polished_blackstone>1],
smooth_sandstone; [basalt>1],
smooth_red_sandstone; [basalt>1],
gravel; [soul_soil>1],
stone_bricks; [nether_bricks>2 + red_nether_bricks>1],
sea_lantern; [glowstone>1],
farmland; [soul_sand>1],
wheat; [nether_wart>1],
gold_ore; [nether_gold_ore>1],
fern; [nether_sprouts>1],
oak_leaves; [nether_wart_block>1],
spruce_leaves; [nether_wart_block>1],
birch_leaves; [warped_wart_block>1],
jungle_leaves; [warped_wart_block>1],
acacia_leaves; [nether_wart_block>1],
dark_oak_leaves; [warped_wart_block>1],
oak_log; [crimson_stem>1],
spruce_log; [crimson_stem>1],
birch_log; [warped_stem>1],
jungle_log; [warped_stem>1],
acacia_log; [crimson_stem>1],
dark_oak_log; [warped_stem>1],
oak_log; [crimson_stem>1],
oak_wood; [crimson_hyphae>1],
stripped_oak_log; [stripped_crimson_stem>1],
stripped_oak_wood; [stripped_crimson_hyphae>1],
oak_planks; [crimson_planks>1],
oak_stairs; [crimson_stairs>1],
oak_slab; [crimson_slab>1],
oak_fence; [crimson_fence>1],
oak_door; [crimson_door>1],
oak_trapdoor; [crimson_trapdoor>1],
oak_button; [crimson_button>1],
oak_pressure_plate; [crimson_pressure_plate>1],
spruce_log; [crimson_stem>1],
spruce_wood; [crimson_hyphae>1],
stripped_spruce_log; [stripped_crimson_stem>1],
stripped_spruce_wood; [stripped_crimson_hyphae>1],
spruce_planks; [crimson_planks>1],
spruce_stairs; [crimson_stairs>1],
spruce_slab; [crimson_slab>1],
spruce_fence; [crimson_fence>1],
spruce_door; [crimson_door>1],
spruce_trapdoor; [crimson_trapdoor>1],
spruce_button; [crimson_button>1],
spruce_pressure_plate; [crimson_pressure_plate>1],
birch_log; [warped_stem>1],
birch_wood; [warped_hyphae>1],
stripped_birch_log; [stripped_warped_stem>1],
stripped_birch_wood; [stripped_warped_hyphae>1],
birch_planks; [warped_planks>1],
birch_stairs; [warped_stairs>1],
birch_slab; [warped_slab>1],
birch_fence; [warped_fence>1],
birch_door; [warped_door>1],
birch_trapdoor; [warped_trapdoor>1],
birch_button; [warped_button>1],
birch_pressure_plate; [warped_pressure_plate>1],
jungle_log; [warped_stem>1],
jungle_wood; [warped_hyphae>1],
stripped_jungle_log; [stripped_warped_stem>1],
stripped_jungle_wood; [stripped_warped_hyphae>1],
jungle_planks; [warped_planks>1],
jungle_stairs; [warped_stairs>1],
jungle_slab; [warped_slab>1],
jungle_fence; [warped_fence>1],
jungle_door; [warped_door>1],
jungle_trapdoor; [warped_trapdoor>1],
jungle_button; [warped_button>1],
jungle_pressure_plate; [warped_pressure_plate>1],
acacia_log; [crimson_stem>1],
acacia_wood; [crimson_hyphae>1],
stripped_acacia_log; [stripped_crimson_stem>1],
stripped_acacia_wood; [stripped_crimson_hyphae>1],
acacia_planks; [crimson_planks>1],
acacia_stairs; [crimson_stairs>1],
acacia_slab; [crimson_slab>1],
acacia_fence; [crimson_fence>1],
acacia_door; [crimson_door>1],
acacia_trapdoor; [crimson_trapdoor>1],
acacia_button; [crimson_button>1],
acacia_pressure_plate; [crimson_pressure_plate>1],
dark_oak_log; [warped_stem>1],
dark_oak_wood; [warped_hyphae>1],
stripped_dark_oak_log; [stripped_warped_stem>1],
stripped_dark_oak_wood; [stripped_warped_hyphae>1],
dark_oak_planks; [warped_planks>1],
dark_oak_stairs; [warped_stairs>1],
dark_oak_slab; [warped_slab>1],
dark_oak_fence; [warped_fence>1],
dark_oak_door; [warped_door>1],
dark_oak_trapdoor; [warped_trapdoor>1],
dark_oak_button; [warped_button>1],
dark_oak_pressure_plate; [warped_pressure_plate>1],
mossy_cobblestone; [gilded_blackstone>1],
torch; [soul_torch>1]
